,Country,ISO3,Year,Environmental Taxes (Percent of GDP),Taxes on Energy (including fuel for transport) (Percent of GDP),Taxes on Pollution (Percent of GDP),Taxes on Resources (Percent of GDP),Taxes on Transport (excluding fuel for transport) (Percent of GDP)
593,Cameroon,CMR,2002,0.81,0.79,0.0,0.0,0.01
594,Cameroon,CMR,2003,0.77,0.73,0.0,0.0,0.04
595,Cameroon,CMR,2004,0.79,0.75,0.0,0.0,0.04
596,Cameroon,CMR,2005,0.74,0.67,0.0,0.0,0.07
597,Cameroon,CMR,2006,0.74,0.68,0.0,0.0,0.06
598,Cameroon,CMR,2007,0.7,0.64,0.0,0.0,0.06
599,Cameroon,CMR,2008,0.63,0.58,0.0,0.0,0.05
600,Cameroon,CMR,2009,0.65,0.59,0.0,0.0,0.06
601,Cameroon,CMR,2010,0.67,0.61,0.0,0.0,0.06
602,Cameroon,CMR,2011,0.64,0.59,0.0,0.0,0.05
603,Cameroon,CMR,2012,0.68,0.63,0.0,0.0,0.05
604,Cameroon,CMR,2013,0.71,0.66,0.0,0.0,0.05
605,Cameroon,CMR,2014,0.72,0.66,0.0,0.0,0.06
606,Cameroon,CMR,2015,0.6,0.55,0.0,0.0,0.05
607,Cameroon,CMR,2016,0.58,0.53,0.0,0.0,0.05
608,Cameroon,CMR,2017,0.63,0.58,0.0,0.0,0.05
609,Cameroon,CMR,2018,0.62,0.57,0.0,0.0,0.04
610,Cameroon,CMR,2019,0.6,0.55,0.0,0.0,0.04
616,Canada,CAN,2015,1.19714023173759,0.885115409097783,0.0294608079315086,0.0419505024263467,0.240613512281952
617,Canada,CAN,2016,1.18543002219167,0.870802035017909,0.0296415514913344,0.0357782018084111,0.249208233874014
618,Canada,CAN,2017,1.33056863691763,1.01442511845751,0.0292289914562974,0.0357463021590262,0.251168224844801
619,Canada,CAN,2018,1.24050320373042,0.926740246234359,0.0277902646851622,0.0382345376675948,0.247738155143301
620,Canada,CAN,2019,1.20539678587573,0.904781997021045,0.0236323155405753,0.0375965968032857,0.239385876510819
651,Chad,TCD,2010,0.15,0.12,0.0,0.0,0.03
652,Chad,TCD,2011,0.09,0.06,0.0,0.0,0.03
653,Chad,TCD,2012,0.02,0.0,0.0,0.0,0.02
654,Chad,TCD,2013,0.04,0.02,0.0,0.0,0.02
655,Chad,TCD,2014,0.04,0.02,0.0,0.0,0.02
656,Chad,TCD,2015,0.06,0.03,0.0,0.0,0.03
657,Chad,TCD,2016,0.05,0.03,0.0,0.0,0.03
658,Chad,TCD,2017,0.06,0.04,0.0,0.0,0.02
659,Chad,TCD,2018,0.49,0.34,0.0,0.0,0.14
660,Chad,TCD,2019,0.28,0.27,0.0,0.0,0.01
666,Chile,CHL,2015,1.21308271109553,0.875331987054429,0.0,0.0652913284867276,0.27245939555437
667,Chile,CHL,2016,1.23761020433374,0.890160742631184,0.0,0.0632193862735076,0.284230075429049
668,Chile,CHL,2017,1.25767634771699,0.908770637087569,0.0,0.0451593573562845,0.303746353273133
669,Chile,CHL,2018,1.34332817675006,0.911866121773665,0.0608925283010334,0.0500372262514904,0.320532300951757
691,"China, P.R.: Mainland",CHN,2000,0.38,0.24,0.09,0.06,0.02
692,"China, P.R.: Mainland",CHN,2001,0.64,0.27,0.08,0.06,0.25
693,"China, P.R.: Mainland",CHN,2002,0.7,0.25,0.08,0.06,0.31
694,"China, P.R.: Mainland",CHN,2003,0.79,0.27,0.1,0.06,0.36
695,"China, P.R.: Mainland",CHN,2004,0.83,0.3,0.12,0.06,0.36
696,"China, P.R.: Mainland",CHN,2005,0.81,0.27,0.13,0.08,0.34
697,"China, P.R.: Mainland",CHN,2006,0.83,0.27,0.13,0.09,0.35
698,"China, P.R.: Mainland",CHN,2007,0.84,0.26,0.13,0.1,0.36
699,"China, P.R.: Mainland",CHN,2008,0.81,0.24,0.12,0.09,0.36
700,"China, P.R.: Mainland",CHN,2009,1.3,0.71,0.1,0.1,0.39
701,"China, P.R.: Mainland",CHN,2010,1.44,0.75,0.09,0.1,0.5
702,"China, P.R.: Mainland",CHN,2011,1.36,0.67,0.08,0.12,0.49
703,"China, P.R.: Mainland",CHN,2012,1.4,0.66,0.08,0.17,0.49
718,Colombia,COL,2017,0.775710587297155,0.554312194517807,0.0011199701022628,0.0053800717241499,0.214898350952936
719,Colombia,COL,2018,0.745430460492149,0.506893563516979,0.0030409266737599,0.0056373261145323,0.229858745422868
720,Colombia,COL,2019,0.763384330061845,0.501326801676873,0.0038204152941132,0.0057337831158001,0.252503329975058
742,"Congo, Dem. Rep. of the",COD,2001,0.18,0.78,0.0,0.04,0.15
743,"Congo, Dem. Rep. of the",COD,2002,0.39,0.57,0.0,0.09,0.3
744,"Congo, Dem. Rep. of the",COD,2003,0.58,0.48,0.0,0.1,0.47
745,"Congo, Dem. Rep. of the",COD,2004,0.99,0.42,0.0,0.11,0.47
746,"Congo, Dem. Rep. of the",COD,2005,1.27,0.66,0.0,0.1,0.51
747,"Congo, Dem. Rep. of the",COD,2006,1.32,0.64,0.0,0.08,0.61
748,"Congo, Dem. Rep. of the",COD,2007,1.52,0.73,0.0,0.05,0.74
749,"Congo, Dem. Rep. of the",COD,2008,1.9,0.79,0.0,0.07,1.04
750,"Congo, Dem. Rep. of the",COD,2009,1.62,0.6,0.0,0.04,0.99
751,"Congo, Dem. Rep. of the",COD,2010,1.56,0.55,0.0,0.02,0.99
752,"Congo, Dem. Rep. of the",COD,2011,1.84,0.66,0.0,0.02,1.17
753,"Congo, Dem. Rep. of the",COD,2012,0.86,0.63,0.0,0.01,0.22
754,"Congo, Dem. Rep. of the",COD,2013,0.68,0.57,0.0,0.01,0.11
755,"Congo, Dem. Rep. of the",COD,2014,0.53,0.47,0.0,0.01,0.05
756,"Congo, Dem. Rep. of the",COD,2015,0.43,0.38,0.0,0.01,0.05
757,"Congo, Dem. Rep. of the",COD,2016,0.41,0.37,0.0,0.01,0.04
758,"Congo, Dem. Rep. of the",COD,2017,0.18,0.13,0.0,0.01,0.03
759,"Congo, Dem. Rep. of the",COD,2018,0.18,0.14,0.0,0.01,0.04
760,"Congo, Dem. Rep. of the",COD,2019,0.18,0.14,0.0,0.0,0.03
781,"Congo, Rep. of",COG,2000,0.0,0.0,0.0,0.0,0.0
782,"Congo, Rep. of",COG,2001,0.0,0.0,0.0,0.0,0.0
783,"Congo, Rep. of",COG,2002,0.0,0.0,0.0,0.0,0.0
784,"Congo, Rep. of",COG,2003,0.0,0.0,0.0,0.0,0.0
785,"Congo, Rep. of",COG,2004,0.0,0.0,0.0,0.0,0.0
786,"Congo, Rep. of",COG,2005,0.0,0.0,0.0,0.0,0.0
787,"Congo, Rep. of",COG,2006,0.0,0.0,0.0,0.0,0.0
788,"Congo, Rep. of",COG,2007,0.0,0.0,0.0,0.0,0.0
789,"Congo, Rep. of",COG,2008,0.0,0.0,0.0,0.0,0.0
790,"Congo, Rep. of",COG,2009,0.01,0.0,0.0,0.0,0.01
791,"Congo, Rep. of",COG,2010,0.01,0.0,0.0,0.0,0.01
792,"Congo, Rep. of",COG,2011,0.02,0.0,0.0,0.0,0.02
793,"Congo, Rep. of",COG,2012,0.02,0.0,0.0,0.0,0.02
794,"Congo, Rep. of",COG,2013,0.02,0.0,0.0,0.0,0.02
795,"Congo, Rep. of",COG,2014,0.02,0.0,0.0,0.0,0.02
796,"Congo, Rep. of",COG,2015,0.03,0.0,0.0,0.0,0.03
797,"Congo, Rep. of",COG,2016,0.03,0.0,0.0,0.0,0.03
798,"Congo, Rep. of",COG,2017,0.03,0.0,0.0,0.0,0.03
799,"Congo, Rep. of",COG,2018,0.02,0.0,0.0,0.0,0.02
800,"Congo, Rep. of",COG,2019,0.02,0.0,0.0,0.0,0.02
869,Costa Rica,CRI,2008,2.33,1.65,0.0,0.02,0.66
870,Costa Rica,CRI,2009,2.47,1.75,0.0,0.03,0.7
871,Costa Rica,CRI,2010,2.38,1.62,0.0,0.03,0.73
872,Costa Rica,CRI,2011,2.31,1.66,0.0,0.03,0.62
873,Costa Rica,CRI,2012,2.23,1.51,0.0,0.03,0.69
874,Costa Rica,CRI,2013,2.38,1.62,0.0,0.04,0.73
875,Costa Rica,CRI,2014,2.26,1.47,0.0,0.03,0.76
876,Costa Rica,CRI,2015,2.36,1.54,0.0,0.03,0.78
877,Costa Rica,CRI,2016,2.34,1.5,0.0,0.03,0.8
878,Costa Rica,CRI,2017,2.33,1.51,0.0,0.03,0.79
879,Costa Rica,CRI,2018,2.52,1.46,0.0,0.29,0.78
880,Costa Rica,CRI,2019,2.53,1.48,0.0,0.27,0.78
901,"Croatia, Rep. of",HRV,2000,3.44,3.12,0.0,0.06,0.26
902,"Croatia, Rep. of",HRV,2001,3.58,3.08,0.0,0.06,0.44
903,"Croatia, Rep. of",HRV,2002,4.08,3.21,0.0,0.05,0.83
